([24, 48, 96, 1], [array([[ 9.61128477e-02, -1.78349861e-01,  1.09265201e-01,
        -6.99361499e-02,  2.42754857e-01,  2.00632092e-01,
         7.74396004e-02,  1.32263137e-01,  2.26621554e-04,
         3.60784318e-01, -1.13319264e-01, -2.49321485e-01,
        -2.68910950e-01,  7.19632125e-04, -1.15800201e-01,
        -2.57627457e-01,  2.77397214e-01, -2.76177044e-01,
        -1.28521528e-01, -2.45914974e-01,  1.60410427e-01,
        -3.08162579e-01, -3.49240076e-02,  9.54338474e-02,
         2.52721381e-01, -1.07780122e-01, -7.94590626e-02,
        -1.28629972e-01, -2.61044189e-01, -1.47626671e-03,
        -6.27541087e-04, -3.87677014e-04, -9.33179038e-02,
         1.91014999e-03, -2.59306292e-01, -9.80794336e-02],
       [ 4.37993624e-02,  1.52956016e-01, -4.27243468e-01,
         2.18853885e-01,  2.80720615e-01, -1.53318836e-01,
        -1.32184720e-01,  1.91414692e-01, -1.81900082e-01,
         3.09967833e-03,  1.89893567e-01, -1.37140719e-01,
        -2.30091029e-01, -1.17598254e-01, -1.11648354e-01,
        -6.15106842e-02,  2.39954141e-01,  2.13836770e-01,
         1.15581296e-01,  1.68431317e-01,  2.58570149e-04,
         3.46414749e-01, -1.65978203e-01, -7.29055677e-02,
        -1.77639917e-01,  9.75036195e-04, -1.23758955e-01,
        -8.51487619e-02,  3.10307055e-01, -2.08654906e-01,
        -9.49016491e-02, -7.90766022e-02,  1.92983265e-01,
        -2.54464157e-01, -1.87173675e-02,  1.42466072e-01,
         3.08938959e-01, -1.92391294e-01, -9.07005352e-02,
        -9.53097200e-02, -9.23254053e-02, -1.33272742e-03,
        -5.77651094e-04, -3.23525086e-04, -1.09406685e-01,
         2.23256092e-03, -8.55953362e-02, -1.69265226e-01],
       [ 4.32109869e-02,  1.51448785e-01, -4.34819538e-01,
         2.19684350e-01,  2.79704434e-01, -1.59883164e-01,
        -1.43122574e-01,  1.91767124e-01, -1.90529399e-01,
         3.05951218e-03,  1.90792687e-01, -1.48752168e-01,
        -2.38023933e-01, -1.18491462e-01, -1.18614366e-01,
        -6.24898711e-02,  2.41205438e-01,  2.12283997e-01,
         1.14999847e-01,  1.70175259e-01,  2.49596264e-04,
         3.49011536e-01, -1.72568224e-01, -7.78089580e-02,
        -1.82451134e-01,  9.05747116e-04, -1.26103436e-01,
        -9.10512625e-02,  3.10861547e-01, -2.18197926e-01,
        -9.67129036e-02, -8.41945053e-02,  1.91345200e-01,
        -2.62941460e-01, -2.80130526e-02,  1.41629614e-01,
         3.08421151e-01, -1.95763420e-01, -9.14727171e-02,
        -1.04395939e-01, -9.89533706e-02, -1.38074659e-03,
        -5.97183109e-04, -3.46667522e-04, -1.11477484e-01,
         2.16323437e-03, -9.14103678e-02, -1.73438190e-01],
       [ 4.54916812e-02,  1.55229552e-01, -3.93726006e-01,
         2.14153483e-01,  2.78067795e-01, -1.22284562e-01,
        -9.27979474e-02,  1.89128235e-01, -1.45051695e-01,
         3.09138413e-03,  1.85621522e-01, -9.73605389e-02,
        -2.13629647e-01, -1.13884236e-01, -8.96780627e-02,
        -5.66327301e-02,  2.33737495e-01,  2.16787232e-01,
         1.11524892e-01,  1.53992378e-01,  2.74771433e-04,
         3.33579659e-01, -1.34259524e-01, -5.79980928e-02,
        -1.65446088e-01,  1.14326515e-03, -1.10688100e-01,
        -6.65186681e-02,  3.03102134e-01, -1.83853522e-01,
        -8.80598990e-02, -6.32769656e-02,  1.95905458e-01,
        -2.32225423e-01,  1.13386988e-02,  1.36368709e-01,
         3.00390401e-01, -1.72566336e-01, -8.31264665e-02,
        -5.95130559e-02, -7.14123267e-02, -1.12914420e-03,
        -4.98145773e-04, -2.36401086e-04, -9.76288379e-02,
         2.35414881e-03, -6.71323786e-02, -1.50259953e-01],
       [ 4.14921053e-02,  1.46185401e-01, -4.38912064e-01,
         2.20941839e-01,  2.74457295e-01, -1.65706808e-01,
        -1.68345641e-01,  1.92215288e-01, -2.01850153e-01,
         2.86815780e-03,  1.92283316e-01, -1.79364627e-01,
        -2.61963507e-01, -1.20363620e-01, -1.42327997e-01,
        -6.23325684e-02,  2.42848791e-01,  2.09235259e-01,
         1.09931215e-01,  1.67865512e-01,  2.25484072e-04,
         3.49905191e-01, -1.77502592e-01, -9.58509397e-02,
        -1.90276930e-01,  7.32495545e-04, -1.27272732e-01,
        -1.11442716e-01,  3.09164307e-01, -2.39225604e-01,
        -9.81386650e-02, -1.02428910e-01,  1.87367487e-01,
        -2.80213317e-01, -4.56534484e-02,  1.33857962e-01,
         3.02260517e-01, -1.94838298e-01, -8.89125904e-02,
        -1.20145549e-01, -1.21104572e-01, -1.45296821e-03,
        -6.27299857e-04, -3.91275467e-04, -1.12322775e-01,
         1.96593573e-03, -1.11652827e-01, -1.76280676e-01],
       [ 1.75530985e-03,  7.67308432e-03, -2.24886480e-02,
         9.21519079e-03,  1.15498793e-02, -9.42419230e-03,
        -1.13786005e-02,  9.35940595e-03, -1.11096095e-02,
        -5.10083434e-04,  8.57686870e-03, -1.36579548e-02,
        -2.28855301e-02, -9.07578790e-03, -1.49143533e-02,
        -3.68421636e-03,  1.03082803e-02,  9.60652349e-03,
         3.12416842e-03,  5.54061252e-03,  1.04998010e-06,
         1.42189042e-02, -9.63703447e-03, -1.55412341e-02,
        -1.90139556e-02, -6.86966086e-05, -8.76557969e-03,
        -1.45348357e-02,  1.23296175e-02, -1.72897409e-02,
        -8.00428897e-03, -1.51947963e-02,  7.97439180e-03,
        -1.85873107e-02, -5.86797870e-03,  3.93504179e-03,
         1.06514020e-02, -1.08082512e-02, -7.56547562e-03,
        -7.78835862e-03, -1.37075299e-02,  5.57500678e-04,
         2.36458412e-04,  1.93773021e-04, -7.48042649e-03,
         2.21234314e-05, -1.41235856e-02, -1.15932687e-02],
       [ 4.08282604e-02,  1.44746993e-01, -4.33114626e-01,
         2.21590744e-01,  2.72883923e-01, -1.62955226e-01,
        -1.75434995e-01,  1.92763124e-01, -2.00867197e-01,
         2.79042552e-03,  1.92870816e-01, -1.90641211e-01,
        -2.70248401e-01, -1.21325104e-01, -1.53693850e-01,
        -6.13568494e-02,  2.43400156e-01,  2.09581806e-01,
         1.07514296e-01,  1.65264384e-01,  2.20569233e-04,
         3.48443298e-01, -1.73999071e-01, -1.05038732e-01,
        -1.90025788e-01,  6.93813497e-04, -1.25728085e-01,
        -1.21395498e-01,  3.07862854e-01, -2.43161759e-01,
        -9.76863843e-02, -1.11482576e-01,  1.86784890e-01,
        -2.82237457e-01, -4.76097947e-02,  1.30041553e-01,
         2.99363436e-01, -1.90210563e-01, -8.61855309e-02,
        -1.22037918e-01, -1.31511034e-01, -1.46265292e-03,
        -6.31478168e-04, -4.01669020e-04, -1.10660348e-01,
         1.91839988e-03, -1.21613863e-01, -1.72928056e-01],
       [ 4.35397764e-02,  1.52332119e-01, -4.30870721e-01,
         2.19258742e-01,  2.80367304e-01, -1.56464513e-01,
        -1.37138084e-01,  1.91592004e-01, -1.85957361e-01,
         3.08415887e-03,  1.90321942e-01, -1.42345539e-01,
        -2.33494417e-01, -1.18013206e-01, -1.14696057e-01,
        -6.19955876e-02,  2.40557129e-01,  2.13160973e-01,
         1.15423079e-01,  1.69381353e-01,  2.54725525e-04,
         3.47685461e-01, -1.69151089e-01, -7.50320217e-02,
        -1.79796313e-01,  9.44632303e-04, -1.24915751e-01,
        -8.77292864e-02,  3.10649555e-01, -2.12880596e-01,
        -9.57561209e-02, -8.13042151e-02,  1.92278084e-01,
        -2.58229355e-01, -2.29325516e-02,  1.42246741e-01,
         3.08867712e-01, -1.94085188e-01, -9.11460774e-02,
        -9.95113839e-02, -9.52288939e-02, -1.35539447e-03,
        -5.86841764e-04, -3.34253762e-04, -1.10431105e-01,
         2.20300090e-03, -8.81377111e-02, -1.71262960e-01],
       [ 4.36202220e-02,  1.52532620e-01, -4.29791389e-01,
         2.19140015e-01,  2.80493770e-01, -1.55530667e-01,
        -1.35624755e-01,  1.91540816e-01, -1.84740846e-01,
         3.08935007e-03,  1.90194573e-01, -1.40747237e-01,
        -2.32421382e-01, -1.17888108e-01, -1.13749260e-01,
        -6.18536483e-02,  2.40378814e-01,  2.13372997e-01,
         1.15489291e-01,  1.69117701e-01,  2.55940303e-04,
         3.47311726e-01, -1.68211317e-01, -7.43685779e-02,
        -1.79130495e-01,  9.54103657e-04, -1.24577902e-01,
        -8.69274300e-02,  3.10560587e-01, -2.11569791e-01,
        -9.54994065e-02, -8.06104433e-02,  1.92500497e-01,
        -2.57062875e-01, -2.16429113e-02,  1.42340724e-01,
         3.08917996e-01, -1.93594355e-01, -9.10257100e-02,
        -9.82409148e-02, -9.43273705e-02, -1.34861463e-03,
        -5.84087220e-04, -3.31014645e-04, -1.10132382e-01,
         2.21236236e-03, -8.73478346e-02, -1.70669213e-01],
       [ 4.38367511e-02,  1.53040306e-01, -4.26687623e-01,
         2.18790277e-01,  2.80758088e-01, -1.52834451e-01,
        -1.31454318e-01,  1.91386220e-01, -1.81284605e-01,
         3.10161527e-03,  1.89827701e-01, -1.36379294e-01,
        -2.29615659e-01, -1.17535795e-01, -1.11210327e-01,
        -6.14346338e-02,  2.39860708e-01,  2.13931739e-01,
         1.15590600e-01,  1.68270636e-01,  2.59104485e-04,
         3.46216626e-01, -1.65488030e-01, -7.26020030e-02,
        -1.77328620e-01,  9.79369593e-04, -1.23576398e-01,
        -8.47779843e-02,  3.10244234e-01, -2.08048602e-01,
        -9.47727955e-02, -7.87577056e-02,  1.93081515e-01,
        -2.53922929e-01, -1.80983139e-02,  1.42477304e-01,
         3.08926810e-01, -1.92121199e-01, -9.06226865e-02,
        -9.46803837e-02, -9.19077989e-02, -1.32927627e-03,
        -5.76256524e-04, -3.21914745e-04, -1.09244632e-01,
         2.23665384e-03, -8.52299036e-02, -1.68958286e-01],
       [ 4.33966096e-02,  1.51959813e-01, -4.32685305e-01,
         2.19455602e-01,  2.80106472e-01, -1.58033154e-01,
        -1.39783671e-01,  1.91674912e-01, -1.88028903e-01,
         3.07409386e-03,  1.90536730e-01, -1.45159408e-01,
        -2.35440558e-01, -1.18228020e-01, -1.16390630e-01,
        -6.22284178e-02,  2.40855381e-01,  2.12780035e-01,
         1.15268346e-01,  1.69782838e-01,  2.52520163e-04,
         3.48303824e-01, -1.70724345e-01, -7.62265069e-02,
        -1.80968945e-01,  9.27712006e-04, -1.25471155e-01,
        -8.91651374e-02,  3.10771132e-01, -2.15208120e-01,
        -9.61923602e-02, -8.25502436e-02,  1.91875581e-01,
        -2.60296408e-01, -2.51852897e-02,  1.42023304e-01,
         3.08719181e-01, -1.94881600e-01, -9.13210026e-02,
        -1.01700353e-01, -9.68410635e-02, -1.36690480e-03,
        -5.91528820e-04, -3.39823540e-04, -1.10921241e-01,
         2.18595229e-03, -8.95520653e-02, -1.72261097e-01],
       [ 4.32946585e-02,  1.51682970e-01, -4.33889477e-01,
         2.19584852e-01,  2.79894189e-01, -1.59075506e-01,
        -1.41630381e-01,  1.91727664e-01, -1.89428858e-01,
         3.06629529e-03,  1.90680445e-01, -1.47140276e-01,
        -2.36851901e-01, -1.18374834e-01, -1.17607581e-01,
        -6.23779046e-02,  2.41052786e-01,  2.12507466e-01,
         1.15130151e-01,  1.70016196e-01,  2.50921627e-04,
         3.48706097e-01, -1.71765092e-01, -7.70903101e-02,
        -1.81789655e-01,  9.15643319e-04, -1.25830752e-01,
        -9.01970138e-02,  3.10829935e-01, -2.16855740e-01,
        -9.64850619e-02, -8.34487321e-02,  1.91585088e-01,
        -2.61755677e-01, -2.67525041e-02,  1.41821342e-01,
         3.08569623e-01, -1.95387364e-01, -9.14148486e-02,
        -1.03201297e-01, -9.79975489e-02, -1.37466028e-03,
        -5.94694432e-04, -3.43635674e-04, -1.11237853e-01,
         2.17354912e-03, -9.05686190e-02, -1.72924466e-01],
       [ 4.34460637e-02,  1.52090627e-01, -4.32074359e-01,
         2.19389658e-01,  2.80201617e-01, -1.57504977e-01,
        -1.38876696e-01,  1.91647448e-01, -1.87327068e-01,
         3.07768889e-03,  1.90464253e-01, -1.44191737e-01,
        -2.34763308e-01, -1.18154954e-01, -1.15803612e-01,
        -6.21509389e-02,  2.40755127e-01,  2.12911999e-01,
         1.15327058e-01,  1.69653924e-01,  2.53287689e-04,
         3.48097143e-01, -1.70195457e-01, -7.58116596e-02,
        -1.80566122e-01,  9.33563129e-04, -1.25285948e-01,
        -8.86676261e-02,  3.10734367e-01, -2.14405436e-01,
        -9.60448351e-02, -8.21179551e-02,  1.92015455e-01,
        -2.59584225e-01, -2.44136362e-02,  1.42108519e-01,
         3.08778809e-01, -1.94617765e-01, -9.12662688e-02,
        -1.00954793e-01, -9.62828102e-02, -1.36300996e-03,
        -5.89941342e-04, -3.37928010e-04, -1.10757940e-01,
         2.19189372e-03, -8.90619932e-02, -1.71924946e-01],
       [ 4.30112656e-02,  1.50866135e-01, -4.36811129e-01,
         2.19898935e-01,  2.79199646e-01, -1.61630134e-01,
        -1.46596907e-01,  1.91847798e-01, -1.92971860e-01,
         3.04197431e-03,  1.91040085e-01, -1.52550474e-01,
        -2.40861550e-01, -1.18755696e-01, -1.21053667e-01,
        -6.27155653e-02,  2.41535627e-01,  2.11756352e-01,
         1.14629721e-01,  1.70437752e-01,  2.46402741e-04,
         3.49646017e-01, -1.74291919e-01, -7.95661435e-02,
        -1.83971576e-01,  8.82253324e-04, -1.26671942e-01,
        -9.31236704e-02,  3.10879225e-01, -2.21346934e-01,
        -9.72062566e-02, -8.60111455e-02,  1.90771551e-01,
        -2.65710211e-01, -3.09158267e-02,  1.41080416e-01,
         3.07979684e-01, -1.96514480e-01, -9.15407522e-02,
        -1.07105745e-01, -1.01265124e-01, -1.39424373e-03,
        -6.02716878e-04, -3.53550189e-04, -1.11975344e-01,
         2.13825275e-03, -9.34536064e-02, -1.74546547e-01],
       [ 4.18318254e-02,  1.47143270e-01, -4.40510914e-01,
         2.20720423e-01,  2.75468071e-01, -1.66186005e-01,
        -1.64229404e-01,  1.92096324e-01, -2.01356641e-01,
         2.90980288e-03,  1.92042457e-01, -1.73621031e-01,
        -2.57523184e-01, -1.20003145e-01, -1.37067325e-01,
        -6.27095162e-02,  2.42650011e-01,  2.09440405e-01,
         1.11151117e-01,  1.68981430e-01,  2.29145622e-04,
         3.50456976e-01, -1.78285350e-01, -9.16862321e-02,
        -1.89819474e-01,  7.59199749e-04, -1.27671991e-01,
        -1.06870607e-01,  3.09735462e-01, -2.36401958e-01,
        -9.83125319e-02, -9.82883394e-02,  1.87886885e-01,
        -2.78246144e-01, -4.36533252e-02,  1.35764197e-01,
         3.03716681e-01, -1.96348931e-01, -8.99551293e-02,
        -1.18406916e-01, -1.16252393e-01, -1.44543419e-03,
        -6.24056335e-04, -3.84749081e-04, -1.12759637e-01,
         1.99803112e-03, -1.07087742e-01, -1.77020971e-01],
       [ 4.27788149e-02,  1.50151943e-01, -4.38683301e-01,
         2.20111131e-01,  2.78533548e-01, -1.63325593e-01,
        -1.50477623e-01,  1.91919414e-01, -1.95466601e-01,
         3.01932050e-03,  1.91292863e-01, -1.56884838e-01,
        -2.44208478e-01, -1.19038417e-01, -1.23971992e-01,
        -6.28988965e-02,  2.41859903e-01,  2.11165536e-01,
         1.14100880e-01,  1.70539188e-01,  2.42683353e-04,
         3.50206589e-01, -1.75936326e-01, -8.16998026e-02,
        -1.85601506e-01,  8.55388839e-04, -1.27186063e-01,
        -9.56092598e-02,  3.10805093e-01, -2.24868384e-01,
        -9.76785084e-02, -8.82035791e-02,  1.90113454e-01,
        -2.68775788e-01, -3.40738969e-02,  1.40287648e-01,
         3.07328492e-01, -1.97117422e-01, -9.14949912e-02,
        -1.09991504e-01, -1.04022067e-01, -1.40810368e-03,
        -6.08424901e-04, -3.60936245e-04, -1.12421946e-01,
         2.10889338e-03, -9.59074210e-02, -1.75611633e-01],
       [ 4.22369652e-02,  1.83929779e-01, -3.13389643e-01,
         2.64419841e-01,  3.07687640e-01, -3.53140499e-02,
        -2.17151636e-01,  2.46577562e-01, -1.03280747e-01,
         3.38182110e-03,  2.20718901e-01, -2.95566164e-01,
        -3.38090018e-01, -1.87154242e-01, -3.83927796e-01,
        -8.24247977e-02,  2.90644705e-01,  2.47411725e-01,
         8.38499394e-02,  1.50926317e-01,  3.85950370e-04,
         4.33040227e-01, -4.22737266e-02, -3.43402110e-01,
        -2.34744610e-01,  1.52953812e-03, -7.65365617e-02,
        -3.54585692e-01,  3.17141426e-01, -2.47663392e-01,
        -1.59840917e-01, -3.40247947e-01,  1.98141489e-01,
        -2.66397161e-01,  3.72542914e-02,  1.10311540e-01,
         2.83702535e-01, -1.81599510e-02, -4.41294401e-02,
        -8.81309051e-02, -3.49202896e-01, -1.45886406e-03,
        -5.91258956e-04, -2.39265331e-04, -6.34947415e-02,
         3.01839380e-03, -3.54785347e-01, -6.29446658e-03],
       [ 4.35625148e-02,  1.52389435e-01, -4.30569872e-01,
         2.19225784e-01,  2.80404550e-01, -1.56204336e-01,
        -1.36712290e-01,  1.91577874e-01, -1.85617283e-01,
         3.08566042e-03,  1.90286429e-01, -1.41895052e-01,
        -2.33189546e-01, -1.17978165e-01, -1.14428121e-01,
        -6.19562556e-02,  2.40507507e-01,  2.13221089e-01,
         1.15443328e-01,  1.69309615e-01,  2.55070818e-04,
         3.47581700e-01, -1.68889474e-01, -7.48439963e-02,
        -1.79608499e-01,  9.47312867e-04, -1.24822134e-01,
        -8.75023436e-02,  3.10625938e-01, -2.12510162e-01,
        -9.56843573e-02, -8.11077140e-02,  1.92341258e-01,
        -2.57899862e-01, -2.25696674e-02,  1.42275635e-01,
         3.08884406e-01, -1.93949584e-01, -9.11136648e-02,
        -9.91551948e-02, -9.49738201e-02, -1.35350068e-03,
        -5.86071870e-04, -3.33346121e-04, -1.10348371e-01,
         2.20566391e-03, -8.79141647e-02, -1.71097492e-01],
       [ 4.35306708e-02,  1.52309026e-01, -4.30990247e-01,
         2.19271809e-01,  2.80352060e-01, -1.56567861e-01,
        -1.37308162e-01,  1.91597588e-01, -1.86092704e-01,
         3.08355004e-03,  1.90336056e-01, -1.42525656e-01,
        -2.33616841e-01, -1.18027167e-01, -1.14803432e-01,
        -6.20111612e-02,  2.40576827e-01,  2.13136863e-01,
         1.15414634e-01,  1.69409465e-01,  2.54586842e-04,
         3.47726593e-01, -1.69254960e-01, -7.51074348e-02,
        -1.79871424e-01,  9.43558214e-04, -1.24952825e-01,
        -8.78202389e-02,  3.10658676e-01, -2.13028904e-01,
        -9.57846767e-02, -8.13830006e-02,  1.92252722e-01,
        -2.58361235e-01, -2.30774950e-02,  1.42234658e-01,
         3.08860486e-01, -1.94138795e-01, -9.11587011e-02,
        -9.96533713e-02, -9.53311021e-02, -1.35614783e-03,
        -5.87148122e-04, -3.34615465e-04, -1.10463861e-01,
         2.20193087e-03, -8.82273014e-02, -1.71328696e-01],
       [ 3.84615759e-02,  1.50008943e-01, -3.86365059e-01,
         2.30997400e-01,  2.74951574e-01, -1.28438662e-01,
        -1.99973598e-01,  2.04878762e-01, -1.76009357e-01,
         2.65505442e-03,  1.99265177e-01, -2.47227968e-01,
        -3.03137020e-01, -1.34488025e-01, -2.30368184e-01,
        -6.00114461e-02,  2.53221361e-01,  2.21200565e-01,
         9.76920147e-02,  1.54296859e-01,  2.40769341e-04,
         3.56040542e-01, -1.35647389e-01, -1.72610402e-01,
        -1.90641698e-01,  7.60748509e-04, -1.08813933e-01,
        -1.91621863e-01,  3.03135349e-01, -2.50246295e-01,
        -1.04312762e-01, -1.76654074e-01,  1.88394310e-01,
        -2.78516963e-01, -3.22398172e-02,  1.15525403e-01,
         2.88347807e-01, -1.43579208e-01, -6.67869284e-02,
        -1.18316167e-01, -2.02282567e-01, -1.47557353e-03,
        -6.31284168e-04, -4.01756898e-04, -9.28755315e-02,
         2.00571356e-03, -1.91964080e-01, -1.27888396e-01],
       [ 4.33488641e-02,  1.51831349e-01, -4.33258686e-01,
         2.19517244e-01,  2.80009716e-01, -1.58529170e-01,
        -1.40652394e-01,  1.91700261e-01, -1.88692471e-01,
         3.07050613e-03,  1.90604988e-01, -1.46089412e-01,
        -2.36099073e-01, -1.18297417e-01, -1.16959328e-01,
        -6.23001701e-02,  2.40949386e-01,  2.12652423e-01,
         1.15206478e-01,  1.69897546e-01,  2.51774070e-04,
         3.48496259e-01, -1.71220132e-01, -7.66295273e-02,
        -1.81355084e-01,  9.22060087e-04, -1.25643290e-01,
        -8.96472606e-02,  3.10801489e-01, -2.15981117e-01,
        -9.63314135e-02, -8.29697249e-02,  1.91739852e-01,
        -2.60981497e-01, -2.59233274e-02,  1.41933098e-01,
         3.08653533e-01, -1.95124895e-01, -9.13681390e-02,
        -1.02409376e-01, -9.73816509e-02, -1.37058297e-03,
        -5.93029397e-04, -3.41624905e-04, -1.11072879e-01,
         2.18016826e-03, -9.00270061e-02, -1.72576790e-01],
       [ 4.30742748e-02,  1.51053367e-01, -4.36219048e-01,
         2.19834623e-01,  2.79366337e-01, -1.61107131e-01,
        -1.45514363e-01,  1.91824355e-01, -1.92230120e-01,
         3.04770748e-03,  1.90965124e-01, -1.51359595e-01,
        -2.39961166e-01, -1.18674488e-01, -1.20278025e-01,
        -6.26509034e-02,  2.41436654e-01,  2.11921483e-01,
         1.14755255e-01,  1.70372661e-01,  2.47413042e-04,
         3.49460633e-01, -1.73778224e-01, -7.90048735e-02,
        -1.83502098e-01,  8.89636910e-04, -1.26505180e-01,
        -9.24642356e-02,  3.10882172e-01, -2.20363459e-01,
        -9.70587641e-02, -8.54319610e-02,  1.90952287e-01,
        -2.64847786e-01, -3.00173393e-02,  1.41267318e-01,
         3.08131607e-01, -1.96300239e-01, -9.15299817e-02,
        -1.06273002e-01, -1.00530709e-01, -1.39014352e-03,
        -6.01033504e-04, -3.51432712e-04, -1.11829605e-01,
         2.14617661e-03, -9.28032369e-02, -1.74215373e-01],
       [ 4.42902491e-02,  1.53948095e-01, -4.19327664e-01,
         2.17903983e-01,  2.80921153e-01, -1.46335055e-01,
        -1.22226070e-01,  1.90978553e-01, -1.73203524e-01,
         3.11877241e-03,  1.88942812e-01, -1.26865543e-01,
        -2.24189790e-01, -1.16722842e-01, -1.05855440e-01,
        -6.03991830e-02,  2.38593477e-01,  2.15013141e-01,
         1.15413268e-01,  1.65828414e-01,  2.65105325e-04,
         3.43528026e-01, -1.58884337e-01, -6.89240447e-02,
        -1.73611151e-01,  1.03051046e-03, -1.21034744e-01,
        -8.02447952e-02,  3.09192674e-01, -2.00821131e-01,
        -9.31192772e-02, -7.48796349e-02,  1.94185963e-01,
        -2.47458975e-01, -1.04001510e-02,  1.42179253e-01,
         3.08279503e-01, -1.88320800e-01, -8.93981171e-02,
        -8.65616967e-02, -8.67999945e-02, -1.28379949e-03,
        -5.58008888e-04, -3.01153247e-04, -1.06979094e-01,
         2.28236352e-03, -8.07569225e-02, -1.64863752e-01],
       [ 4.27619638e-02,  1.50098936e-01, -4.38798938e-01,
         2.20125083e-01,  2.78482533e-01, -1.63433786e-01,
        -1.50751796e-01,  1.91923765e-01, -1.95632162e-01,
         3.01759127e-03,  1.91309790e-01, -1.57195439e-01,
        -2.44451917e-01, -1.19057910e-01, -1.24187371e-01,
        -6.29086934e-02,  2.41880963e-01,  2.11124192e-01,
         1.14058730e-01,  1.70538214e-01,  2.42415605e-04,
         3.50239484e-01, -1.76039753e-01, -8.18586643e-02,
        -1.85712515e-01,  8.53471152e-04, -1.27217132e-01,
        -9.57930098e-02,  3.10796076e-01, -2.25115925e-01,
        -9.77080769e-02, -8.83662277e-02,  1.90066587e-01,
        -2.68989677e-01, -3.42924226e-02,  1.40224142e-01,
         3.07276207e-01, -1.97149396e-01, -9.14864443e-02,
        -1.10188877e-01, -1.04225116e-01, -1.40903112e-03,
        -6.08807995e-04, -3.61445998e-04, -1.12448724e-01,
         2.10676727e-03, -9.60889948e-02, -1.75678846e-01],
       [ 4.29254750e-02,  1.50606575e-01, -4.37560714e-01,
         2.19981706e-01,  2.78962628e-01, -1.62299336e-01,
        -1.48050195e-01,  1.91876866e-01, -1.93937608e-01,
         3.03388222e-03,  1.91137662e-01, -1.54160964e-01,
        -2.42093210e-01, -1.18863097e-01, -1.22119815e-01,
        -6.27935206e-02,  2.41662734e-01,  2.11534425e-01,
         1.14446298e-01,  1.70500398e-01,  2.45026629e-04,
         3.49875812e-01, -1.74945405e-01, -8.03415806e-02,
        -1.84593138e-01,  8.72260078e-04, -1.26880241e-01,
        -9.40308654e-02,  3.10863139e-01, -2.22667883e-01,
        -9.73941250e-02, -8.68096524e-02,  1.90526640e-01,
        -2.66864661e-01, -3.21112580e-02,  1.40806366e-01,
         3.07755308e-01, -1.96771740e-01, -9.15395317e-02,
        -1.08205549e-01, -1.02273501e-01, -1.39959108e-03,
        -6.04915647e-04, -3.56353756e-04, -1.12156896e-01,
         2.12742633e-03, -9.43487322e-02, -1.74968933e-01],
       [ 4.30150264e-02,  1.50877393e-01, -4.36776760e-01,
         2.19895181e-01,  2.79209776e-01, -1.61599659e-01,
        -1.46532650e-01,  1.91846449e-01, -1.92928350e-01,
         3.04232155e-03,  1.91035689e-01, -1.52479585e-01,
        -2.40807698e-01, -1.18750904e-01, -1.21007202e-01,
        -6.27118797e-02,  2.41529854e-01,  2.11766163e-01,
         1.14637435e-01,  1.70434322e-01,  2.46463073e-04,
         3.49635342e-01, -1.74262052e-01, -7.95324524e-02,
        -1.83943848e-01,  8.82693075e-04, -1.26662315e-01,
        -9.30841533e-02,  3.10879615e-01, -2.21288531e-01,
        -9.71976745e-02, -8.59764078e-02,  1.90782323e-01,
        -2.65659062e-01, -3.08626729e-02,  1.41091917e-01,
         3.07989064e-01, -1.96502289e-01, -9.15403862e-02,
        -1.07056628e-01, -1.01221147e-01, -1.39400310e-03,
        -6.02618034e-04, -3.53425207e-04, -1.11966939e-01,
         2.13872650e-03, -9.34146259e-02, -1.74527272e-01],
       [ 4.27716109e-02,  1.50129299e-01, -4.38733082e-01,
         2.20117118e-01,  2.78511778e-01, -1.63372095e-01,
        -1.50594957e-01,  1.91921287e-01, -1.95537640e-01,
         3.01858260e-03,  1.91300122e-01, -1.57017684e-01,
        -2.44312548e-01, -1.19046766e-01, -1.24064002e-01,
        -6.29031439e-02,  2.41868946e-01,  2.11147831e-01,
         1.14082920e-01,  1.70538907e-01,  2.42568837e-04,
         3.50220782e-01, -1.75980809e-01, -8.17676449e-02,
        -1.85649093e-01,  8.54568419e-04, -1.27199448e-01,
        -9.56877525e-02,  3.10801296e-01, -2.24974354e-01,
        -9.76912295e-02, -8.82730485e-02,  1.90093400e-01,
        -2.68867382e-01, -3.41675023e-02,  1.40260594e-01,
         3.07306217e-01, -1.97131289e-01, -9.14914237e-02,
        -1.10076084e-01, -1.04108817e-01, -1.40850145e-03,
        -6.08589188e-04, -3.61154592e-04, -1.12433487e-01,
         2.10798427e-03, -9.59849809e-02, -1.75640538e-01],
       [ 4.37591681e-02,  1.52863821e-01, -4.27831930e-01,
         2.18920748e-01,  2.80676469e-01, -1.53830844e-01,
        -1.32965094e-01,  1.91444466e-01, -1.82553099e-01,
         3.09751100e-03,  1.89963200e-01, -1.37955838e-01,
        -2.30606430e-01, -1.17664642e-01, -1.12119273e-01,
        -6.15907552e-02,  2.40052737e-01,  2.13733908e-01,
         1.15567435e-01,  1.68597315e-01,  2.57989866e-04,
         3.46623594e-01, -1.66495925e-01, -7.32324688e-02,
        -1.77974702e-01,  9.70362589e-04, -1.23950719e-01,
        -8.55473992e-02,  3.10370727e-01, -2.09307734e-01,
        -9.50386707e-02, -7.94197784e-02,  1.92876618e-01,
        -2.55046674e-01, -1.93797668e-02,  1.42448187e-01,
